instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,57.9,62.3,57.7,70.5,71
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,57.1,61.2,57.7,68.7,69.8
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,56.4,60,57.7,66.9,68.6
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,55.6,58.9,57.7,65,67.4
