instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,54.9,57.8,57.7,63.2,66.2
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,54.1,56.6,57.7,61.4,65
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,53.4,55.5,57.7,59.5,63.8
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,98.1,101.9,68.9,71.3,76.9
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,98.2,101.1,68.9,71,76.9
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,98.4,100.3,68.9,70.6,76.9
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,98.6,99.4,68.9,70.3,77
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,98.8,98.6,68.9,69.9,77
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99,97.8,68.9,69.6,77
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.2,97,68.9,69.2,77
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
