instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
ברזילי,89.1,2022-04-28T00:00:00.000Z,95.3,84.4,80,91.4,79.8
ברזילי,89.1,2022-04-28T00:00:00.000Z,94.4,83.3,80,89.8,79.3
ברזילי,89.1,2022-04-28T00:00:00.000Z,93.5,82.1,80,88.1,78.7
ברזילי,89.1,2022-04-28T00:00:00.000Z,92.6,81,80,86.5,78.2
ברזילי,89.1,2022-04-28T00:00:00.000Z,91.7,79.9,80,84.9,77.6
ברזילי,89.1,2022-04-28T00:00:00.000Z,90.8,78.8,80,83.2,77.1
ברזילי,89.1,2022-04-28T00:00:00.000Z,90,77.7,80,81.6,76.5
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,99,96.5,86.4,92.1,94
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,98.1,96.7,86.4,91.3,94.1
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,97.1,96.9,86.4,90.5,94.2
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,96.2,97.1,86.4,89.7,94.3
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,95.2,97.3,86.4,88.9,94.4
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,94.3,97.5,86.4,88.1,94.5
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,93.4,97.8,86.4,87.2,94.6
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
הלל יפה,97.9,2022-04-28T00:00:00.000Z,102.1,97.9,80,87.2,98.1
הלל יפה,97.9,2022-04-28T00:00:00.000Z,101.5,97.2,80,86.2,96.8
