instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
הלל יפה,97.9,2022-04-28T00:00:00.000Z,100.9,96.4,80,85.1,95.6
הלל יפה,97.9,2022-04-28T00:00:00.000Z,100.3,95.6,80,84.1,94.4
הלל יפה,97.9,2022-04-28T00:00:00.000Z,99.7,94.8,80,83.1,93.2
הלל יפה,97.9,2022-04-28T00:00:00.000Z,99.1,94,80,82.1,92
הלל יפה,97.9,2022-04-28T00:00:00.000Z,98.5,93.2,80,81,90.7
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
שיבא,98.7,2022-04-28T00:00:00.000Z,104.2,,105.4,106.7,
שיבא,98.7,2022-04-28T00:00:00.000Z,103.4,84.9,105.4,106.5,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,102.6,84.9,105.4,106.3,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,101.9,84.9,105.4,106.1,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,101.1,84.9,105.4,105.9,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,100.3,84.9,105.4,105.8,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,99.5,84.9,105.4,105.6,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
יוספטל,93.8,2022-04-28T00:00:00.000Z,81.3,50,58.5,53.8,49.2
יוספטל,93.8,2022-04-28T00:00:00.000Z,83,50.9,58.5,54.5,49.9
יוספטל,93.8,2022-04-28T00:00:00.000Z,84.8,51.8,58.5,55.2,50.5
יוספטל,93.8,2022-04-28T00:00:00.000Z,86.6,52.7,58.5,55.8,51.2
יוספטל,93.8,2022-04-28T00:00:00.000Z,88.4,53.6,58.5,56.5,51.9
יוספטל,93.8,2022-04-28T00:00:00.000Z,90.2,54.5,58.5,57.1,52.5
יוספטל,93.8,2022-04-28T00:00:00.000Z,92,55.4,58.5,57.8,53.2
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
נהריה,87.9,2022-04-28T00:00:00.000Z,90.5,93.7,80.5,86.2,86.3
נהריה,87.9,2022-04-28T00:00:00.000Z,90.2,93.8,80.5,85.4,86.7
נהריה,87.9,2022-04-28T00:00:00.000Z,89.8,93.8,80.5,84.6,87
נהריה,87.9,2022-04-28T00:00:00.000Z,89.4,93.9,80.5,83.8,87.4
נהריה,87.9,2022-04-28T00:00:00.000Z,89,94,80.5,83,87.7
נהריה,87.9,2022-04-28T00:00:00.000Z,88.6,94.1,80.5,82.2,88.1
נהריה,87.9,2022-04-28T00:00:00.000Z,88.3,94.1,80.5,81.4,88.4
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
