instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
שמיר,84.6,2022-04-28T00:00:00.000Z,91.5,86.1,72.5,73.7,69.1
שמיר,84.6,2022-04-28T00:00:00.000Z,90.5,86.1,72.5,73.6,69.5
שמיר,84.6,2022-04-28T00:00:00.000Z,89.5,86.1,72.5,73.4,69.8
שמיר,84.6,2022-04-28T00:00:00.000Z,88.5,86.1,72.5,73.2,70.1
שמיר,84.6,2022-04-28T00:00:00.000Z,87.5,86.1,72.5,73,70.4
שמיר,84.6,2022-04-28T00:00:00.000Z,86.5,86.1,72.5,72.9,70.7
שמיר,84.6,2022-04-28T00:00:00.000Z,85.5,86.1,72.5,72.7,71.1
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
נהריה,87.9,2022-04-28T00:00:00.000Z,87.9,94.2,80.5,80.5,88.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
