instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
יוספטל,93.8,2022-04-28T00:00:00.000Z,93.8,56.3,58.5,58.5,53.8
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
ברזילי,89.1,2022-04-28T00:00:00.000Z,89.1,76.6,80,80,76
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
"רמב""ם",92.4,2022-04-28T00:00:00.000Z,92.4,98,86.4,86.4,94.7
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
הלל יפה,97.9,2022-04-28T00:00:00.000Z,97.9,92.5,80,80,89.5
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
שיבא,98.7,2022-04-28T00:00:00.000Z,98.7,84.9,105.4,105.4,102.7
