instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
מאיר,67.5,2022-04-28T00:00:00.000Z,64,71,76.1,75.6,80.8
מאיר,67.5,2022-04-28T00:00:00.000Z,64.5,70.9,76.1,75.7,81.1
מאיר,67.5,2022-04-28T00:00:00.000Z,65,70.9,76.1,75.7,81.3
מאיר,67.5,2022-04-28T00:00:00.000Z,65.5,70.8,76.1,75.8,81.5
מאיר,67.5,2022-04-28T00:00:00.000Z,66,70.7,76.1,75.9,81.7
מאיר,67.5,2022-04-28T00:00:00.000Z,66.5,70.6,76.1,75.9,82
מאיר,67.5,2022-04-28T00:00:00.000Z,67,70.6,76.1,76,82.2
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
