instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
לניאדו,92.3,2022-04-28T00:00:00.000Z,97.8,101.3,94.7,96.7,103.1
לניאדו,92.3,2022-04-28T00:00:00.000Z,96.7,102.6,94.7,96.3,102.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,95.6,103.8,94.7,95.9,102.1
לניאדו,92.3,2022-04-28T00:00:00.000Z,94.5,105.1,94.7,95.5,101.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,93.4,106.4,94.7,95.1,101.1
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,78.3,99.6,67.3,77.6,81.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,77.6,98.4,67.3,76.1,82
וולפסון,73.4,2022-04-28T00:00:00.000Z,76.9,97.1,67.3,74.7,82.4
וולפסון,73.4,2022-04-28T00:00:00.000Z,76.2,95.9,67.3,73.2,82.9
וולפסון,73.4,2022-04-28T00:00:00.000Z,75.5,94.7,67.3,71.7,83.3
וולפסון,73.4,2022-04-28T00:00:00.000Z,74.8,93.4,67.3,70.3,83.7
וולפסון,73.4,2022-04-28T00:00:00.000Z,74.1,92.2,67.3,68.8,84.2
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
וולפסון,73.4,2022-04-28T00:00:00.000Z,73.4,91,67.3,67.3,84.6
