instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
רבין ק. השרון,52.6,2022-04-28T00:00:00.000Z,52.6,54.4,57.7,57.7,62.7
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
