instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
המרכזי בעמק,99.4,2022-04-28T00:00:00.000Z,99.4,96.1,68.9,68.9,77.1
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
קפלן,74.7,2022-04-28T00:00:00.000Z,74.7,97.3,72.4,72.4,78
