instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
איכילוב,80.7,2022-04-28T00:00:00.000Z,80.7,89.7,115.2,115.2,121.2
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
הדסה הר הצופים,66.7,2022-04-28T00:00:00.000Z,66.7,75,81.3,81.3,78.8
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-28T00:00:00.000Z,172.4,,118.1,118.1,
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
