instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
לניאדו,92.3,2022-04-28T00:00:00.000Z,92.3,107.7,94.7,94.7,100.6
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
פוריה,67.9,2022-04-28T00:00:00.000Z,67.9,62.8,78,78,73
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
הכרמל,60.4,2022-04-28T00:00:00.000Z,60.4,67.9,75.9,75.9,79.6
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
רבין ק. בילינסון,111.5,2022-04-28T00:00:00.000Z,111.5,102.6,91.5,91.5,93.4
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
