instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,94.4,86.1,74.5,76.8,83
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,92.1,85.3,74.5,76.5,82.9
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,89.7,84.5,74.5,76.2,82.9
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,87.3,83.7,74.5,75.8,82.9
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,84.9,82.9,74.5,75.5,82.8
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,82.5,82.1,74.5,75.2,82.8
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,80.2,81.3,74.5,74.8,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
