instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
שיבא,99.6,2022-04-29T00:00:00.000Z,99.6,82,99.5,99.5,100.4
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
