instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
זיו צפת,84.4,2022-04-29T00:00:00.000Z,87.5,95.3,56.5,72.9,86.5
זיו צפת,84.4,2022-04-29T00:00:00.000Z,87.1,95.5,56.5,70.6,85
זיו צפת,84.4,2022-04-29T00:00:00.000Z,86.6,95.8,56.5,68.2,83.5
זיו צפת,84.4,2022-04-29T00:00:00.000Z,86.2,96,56.5,65.9,82
זיו צפת,84.4,2022-04-29T00:00:00.000Z,85.7,96.2,56.5,63.5,80.5
זיו צפת,84.4,2022-04-29T00:00:00.000Z,85.3,96.4,56.5,61.2,79
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.8,96.7,56.5,58.8,77.6
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
