instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
איכילוב,79.3,2022-04-29T00:00:00.000Z,79.3,80.3,95.6,95.6,114.1
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
