instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
לניאדו,78.2,2022-04-29T00:00:00.000Z,78.2,88.5,73,73,96.1
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
ברזילי,91.1,2022-04-29T00:00:00.000Z,89.1,76.6,74.3,80,76
ברזילי,91.1,2022-04-29T00:00:00.000Z,89.4,75.1,74.3,79.2,75
ברזילי,91.1,2022-04-29T00:00:00.000Z,89.7,73.7,74.3,78.4,73.9
ברזילי,91.1,2022-04-29T00:00:00.000Z,90,72.3,74.3,77.6,72.9
ברזילי,91.1,2022-04-29T00:00:00.000Z,90.3,70.9,74.3,76.8,71.8
ברזילי,91.1,2022-04-29T00:00:00.000Z,90.6,69.5,74.3,75.9,70.8
ברזילי,91.1,2022-04-29T00:00:00.000Z,90.8,68.1,74.3,75.1,69.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,92.4,98,77.1,86.4,94.7
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,92.6,97.7,77.1,85.1,93.8
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,92.9,97.4,77.1,83.8,92.9
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.1,97.1,77.1,82.4,92
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.3,96.8,77.1,81.1,91.1
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.5,96.5,77.1,79.8,90.2
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.7,96.2,77.1,78.5,89.3
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
ברזילי,91.1,2022-04-29T00:00:00.000Z,91.1,66.7,74.3,74.3,68.7
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
"רמב""ם",93.9,2022-04-29T00:00:00.000Z,93.9,96,77.1,77.1,88.4
