instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
הדסה עין כרם,118.4,2022-04-29T00:00:00.000Z,118.4,115.5,81,81,91
