instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
פוריה,64.1,2022-04-29T00:00:00.000Z,65.2,61,63.4,67.6,68.7
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
הכרמל,59.4,2022-04-29T00:00:00.000Z,60.4,67.9,66.9,75.9,79.6
הכרמל,59.4,2022-04-29T00:00:00.000Z,60.2,67.8,66.9,74.6,78.6
הכרמל,59.4,2022-04-29T00:00:00.000Z,60.1,67.7,66.9,73.3,77.6
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
פוריה,64.1,2022-04-29T00:00:00.000Z,64.1,60.3,63.4,63.4,67
הכרמל,59.4,2022-04-29T00:00:00.000Z,60,67.5,66.9,72,76.7
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.8,67.4,66.9,70.7,75.7
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.7,67.3,66.9,69.4,74.7
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.6,67.1,66.9,68.2,73.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
בני ציון,85.1,2022-04-29T00:00:00.000Z,85.1,90.1,68.6,68.6,82.2
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
רבין ק. בילינסון,116.7,2022-04-29T00:00:00.000Z,116.7,92.5,86.8,86.8,85.4
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
הכרמל,59.4,2022-04-29T00:00:00.000Z,59.4,67,66.9,66.9,72.8
