instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
המרכזי בעמק,96.1,2022-04-29T00:00:00.000Z,96.1,85.2,64.3,64.3,67.2
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
רבין ק. השרון,66.7,2022-04-29T00:00:00.000Z,66.7,59.6,57.3,57.3,61
וולפסון,70.9,2022-04-29T00:00:00.000Z,70.9,88.5,62.1,62.1,73.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
זיו צפת,84.4,2022-04-29T00:00:00.000Z,84.4,96.9,56.5,56.5,76.1
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
שמיר,83.8,2022-04-29T00:00:00.000Z,83.8,86.5,66.7,66.7,67.3
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
סורוקה,57,2022-04-29T00:00:00.000Z,57,59.3,62.5,62.5,70.1
מאיר,76.5,2022-04-29T00:00:00.000Z,76.5,67,83.9,83.9,77
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
שמואל הרופא,77.8,2022-04-29T00:00:00.000Z,77.8,80.6,74.5,74.5,82.7
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
יוספטל,75,2022-04-29T00:00:00.000Z,75,56.3,40,40,44.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
הלל יפה,102.1,2022-04-29T00:00:00.000Z,102.1,80.1,76.3,76.3,81.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
נהריה,101.6,2022-04-29T00:00:00.000Z,101.6,85.3,78.6,78.6,82.6
