instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
"רמב""ם",98,2022-04-30T00:00:00.000Z,98,95.5,82.3,82.3,80.1
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,114.4,80.8,82.1,82.1,74.6
