instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
שמיר,90.7,2022-04-30T00:00:00.000Z,83.8,86.5,70.4,66.7,67.3
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
שמיר,90.7,2022-04-30T00:00:00.000Z,84.8,86.5,70.4,67.2,66.7
שמיר,90.7,2022-04-30T00:00:00.000Z,85.8,86.5,70.4,67.7,66
שמיר,90.7,2022-04-30T00:00:00.000Z,86.8,86.5,70.4,68.3,65.3
שמיר,90.7,2022-04-30T00:00:00.000Z,87.8,86.5,70.4,68.8,64.6
שמיר,90.7,2022-04-30T00:00:00.000Z,88.7,86.5,70.4,69.3,63.9
שמיר,90.7,2022-04-30T00:00:00.000Z,89.7,86.5,70.4,69.8,63.2
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
זיו צפת,90.6,2022-04-30T00:00:00.000Z,90.6,106.3,68.6,68.6,76.1
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
