instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,78.2,88.5,83.6,73,96.1
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,80.8,87.4,83.6,74.5,93
לניאדו,96.2,2022-04-30T00:00:00.000Z,83.3,86.3,83.6,76,89.9
לניאדו,96.2,2022-04-30T00:00:00.000Z,85.9,85.2,83.6,77.5,86.8
לניאדו,96.2,2022-04-30T00:00:00.000Z,88.5,84.1,83.6,79,83.7
לניאדו,96.2,2022-04-30T00:00:00.000Z,91,83,83.6,80.5,80.6
לניאדו,96.2,2022-04-30T00:00:00.000Z,93.6,81.9,83.6,82.1,77.5
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
לניאדו,96.2,2022-04-30T00:00:00.000Z,96.2,80.8,83.6,83.6,74.4
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
