instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
בני ציון,89.3,2022-04-30T00:00:00.000Z,85.1,90.1,77.4,68.6,82.2
בני ציון,89.3,2022-04-30T00:00:00.000Z,85.7,90.4,77.4,69.8,80.7
בני ציון,89.3,2022-04-30T00:00:00.000Z,86.3,90.8,77.4,71.1,79.2
בני ציון,89.3,2022-04-30T00:00:00.000Z,86.9,91.1,77.4,72.4,77.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,87.5,91.5,77.4,73.6,76.3
בני ציון,89.3,2022-04-30T00:00:00.000Z,88.1,91.9,77.4,74.9,74.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,88.7,92.2,77.4,76.1,73.3
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
יוספטל,81.3,2022-04-30T00:00:00.000Z,81.3,62.5,46.2,46.2,40
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
