instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
הדסה עין כרם,123.3,2022-04-30T00:00:00.000Z,123.3,112.6,83.2,83.2,86
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
סורוקה,65.1,2022-04-30T00:00:00.000Z,65.1,62.4,68.4,68.4,67.2
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,120.3,181.4,99.7,112.6,153.6
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,118.6,178.2,99.7,110.8,149.5
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,116.9,175.1,99.7,108.9,145.5
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,115.3,171.9,99.7,107.1,141.4
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,113.6,168.8,99.7,105.2,137.4
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,111.9,165.6,99.7,103.4,133.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,110.2,162.5,99.7,101.5,129.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
אסותא אשדוד,108.5,2022-04-30T00:00:00.000Z,108.5,159.3,99.7,99.7,125.3
