instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
שמואל הרופא,80.6,2022-04-30T00:00:00.000Z,80.6,80.6,76.5,76.5,81.5
הכרמל,63.2,2022-04-30T00:00:00.000Z,59.4,67,73.2,66.9,72.8
הכרמל,63.2,2022-04-30T00:00:00.000Z,60,67.1,73.2,67.8,71.8
הכרמל,63.2,2022-04-30T00:00:00.000Z,60.5,67.3,73.2,68.7,70.9
הכרמל,63.2,2022-04-30T00:00:00.000Z,61.1,67.4,73.2,69.6,69.9
הכרמל,63.2,2022-04-30T00:00:00.000Z,61.6,67.5,73.2,70.5,68.9
הכרמל,63.2,2022-04-30T00:00:00.000Z,62.1,67.7,73.2,71.4,68
הכרמל,63.2,2022-04-30T00:00:00.000Z,62.7,67.8,73.2,72.3,67
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
הכרמל,63.2,2022-04-30T00:00:00.000Z,63.2,67.9,73.2,73.2,66.1
פוריה,73.1,2022-04-30T00:00:00.000Z,64.1,60.3,71.3,63.4,67
פוריה,73.1,2022-04-30T00:00:00.000Z,65.4,61.2,71.3,64.5,66.8
פוריה,73.1,2022-04-30T00:00:00.000Z,66.7,62.1,71.3,65.6,66.6
פוריה,73.1,2022-04-30T00:00:00.000Z,67.9,63,71.3,66.8,66.3
פוריה,73.1,2022-04-30T00:00:00.000Z,69.2,63.9,71.3,67.9,66.1
פוריה,73.1,2022-04-30T00:00:00.000Z,70.5,64.8,71.3,69,65.8
פוריה,73.1,2022-04-30T00:00:00.000Z,71.8,65.8,71.3,70.1,65.6
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,116.7,92.5,93.7,86.8,85.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,118.4,92.1,93.7,87.8,84.2
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,120,91.8,93.7,88.7,83.1
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,121.6,91.4,93.7,89.7,82
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,123.3,91,93.7,90.7,80.8
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,124.9,90.6,93.7,91.7,79.7
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,126.6,90.2,93.7,92.7,78.5
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
