instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
פוריה,73.1,2022-04-30T00:00:00.000Z,73.1,66.7,71.3,71.3,65.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
איכילוב,87,2022-04-30T00:00:00.000Z,79.3,80.3,107.7,95.6,114.1
איכילוב,87,2022-04-30T00:00:00.000Z,80.4,79.6,107.7,97.3,111.5
איכילוב,87,2022-04-30T00:00:00.000Z,81.5,78.9,107.7,99,108.9
איכילוב,87,2022-04-30T00:00:00.000Z,82.6,78.2,107.7,100.8,106.3
איכילוב,87,2022-04-30T00:00:00.000Z,83.7,77.5,107.7,102.5,103.7
איכילוב,87,2022-04-30T00:00:00.000Z,84.8,76.8,107.7,104.2,101.1
איכילוב,87,2022-04-30T00:00:00.000Z,85.9,76,107.7,106,98.5
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
איכילוב,87,2022-04-30T00:00:00.000Z,87,75.3,107.7,107.7,95.9
