instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
המרכזי בעמק,102.6,2022-04-30T00:00:00.000Z,102.6,92.9,70.8,70.8,66.6
וולפסון,77.5,2022-04-30T00:00:00.000Z,70.9,88.5,67.9,62.1,73.6
וולפסון,77.5,2022-04-30T00:00:00.000Z,71.8,88.7,67.9,62.9,73.2
וולפסון,77.5,2022-04-30T00:00:00.000Z,72.8,88.9,67.9,63.8,72.7
וולפסון,77.5,2022-04-30T00:00:00.000Z,73.7,89.1,67.9,64.6,72.2
וולפסון,77.5,2022-04-30T00:00:00.000Z,74.6,89.2,67.9,65.4,71.7
וולפסון,77.5,2022-04-30T00:00:00.000Z,75.6,89.4,67.9,66.3,71.2
וולפסון,77.5,2022-04-30T00:00:00.000Z,76.5,89.6,67.9,67.1,70.8
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
וולפסון,77.5,2022-04-30T00:00:00.000Z,77.5,89.8,67.9,67.9,70.3
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
רבין ק. בילינסון,128.2,2022-04-30T00:00:00.000Z,128.2,89.9,93.7,93.7,77.4
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
שמיר,90.7,2022-04-30T00:00:00.000Z,90.7,86.5,70.4,70.4,62.5
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
בני ציון,89.3,2022-04-30T00:00:00.000Z,89.3,92.6,77.4,77.4,71.8
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
שיבא,111.7,2022-04-30T00:00:00.000Z,111.7,84.1,105.6,105.6,93.9
נהריה,117.4,2022-04-30T00:00:00.000Z,101.6,85.3,89.6,78.6,82.6
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
ברזילי,102.1,2022-04-30T00:00:00.000Z,102.1,72.9,79.6,79.6,60.3
הלל יפה,114.4,2022-04-30T00:00:00.000Z,102.1,80.1,82.1,76.3,81.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,103.8,80.2,82.1,77.1,80.6
הלל יפה,114.4,2022-04-30T00:00:00.000Z,105.6,80.3,82.1,78,79.6
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
נהריה,117.4,2022-04-30T00:00:00.000Z,117.4,86.3,89.6,89.6,77.9
קפלן,87.3,2022-04-30T00:00:00.000Z,76.7,87.3,75.3,67.5,70.9
קפלן,87.3,2022-04-30T00:00:00.000Z,78.2,87.4,75.3,68.6,70.5
קפלן,87.3,2022-04-30T00:00:00.000Z,79.7,87.5,75.3,69.7,70
קפלן,87.3,2022-04-30T00:00:00.000Z,81.2,87.6,75.3,70.8,69.5
קפלן,87.3,2022-04-30T00:00:00.000Z,82.8,87.7,75.3,71.9,69.1
קפלן,87.3,2022-04-30T00:00:00.000Z,84.3,87.8,75.3,73,68.6
קפלן,87.3,2022-04-30T00:00:00.000Z,85.8,87.9,75.3,74.2,68.2
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
קפלן,87.3,2022-04-30T00:00:00.000Z,87.3,88,75.3,75.3,67.7
