instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
וולפסון,81.6,2022-05-01T00:00:00.000Z,77.5,89.8,77.9,67.9,70.3
וולפסון,81.6,2022-05-01T00:00:00.000Z,78,91.2,77.9,69.4,71.4
וולפסון,81.6,2022-05-01T00:00:00.000Z,78.6,92.7,77.9,70.8,72.5
וולפסון,81.6,2022-05-01T00:00:00.000Z,79.2,94.1,77.9,72.2,73.5
וולפסון,81.6,2022-05-01T00:00:00.000Z,79.8,95.6,77.9,73.6,74.6
וולפסון,81.6,2022-05-01T00:00:00.000Z,80.4,97.1,77.9,75,75.7
וולפסון,81.6,2022-05-01T00:00:00.000Z,81,98.5,77.9,76.5,76.8
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
פוריה,74.4,2022-05-01T00:00:00.000Z,74.4,69.2,79.7,79.7,68.5
פוריה,74.4,2022-05-01T00:00:00.000Z,74.4,69.2,79.7,79.7,68.5
פוריה,74.4,2022-05-01T00:00:00.000Z,74.4,69.2,79.7,79.7,68.5
פוריה,74.4,2022-05-01T00:00:00.000Z,74.4,69.2,79.7,79.7,68.5
פוריה,74.4,2022-05-01T00:00:00.000Z,74.4,69.2,79.7,79.7,68.5
פוריה,74.4,2022-05-01T00:00:00.000Z,74.4,69.2,79.7,79.7,68.5
פוריה,74.4,2022-05-01T00:00:00.000Z,74.4,69.2,79.7,79.7,68.5
פוריה,74.4,2022-05-01T00:00:00.000Z,74.4,69.2,79.7,79.7,68.5
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
רבין ק. בילינסון,131.3,2022-05-01T00:00:00.000Z,131.3,102.6,101.4,101.4,85
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
לניאדו,102.6,2022-05-01T00:00:00.000Z,102.6,102.6,114.2,114.2,88.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
וולפסון,81.6,2022-05-01T00:00:00.000Z,81.6,100,77.9,77.9,77.9
