instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
הדסה הר הצופים,86.1,2022-05-01T00:00:00.000Z,86.1,75,76,76,68.4
הדסה הר הצופים,86.1,2022-05-01T00:00:00.000Z,86.1,75,76,76,68.4
הדסה הר הצופים,86.1,2022-05-01T00:00:00.000Z,86.1,75,76,76,68.4
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
נהריה,101.6,2022-05-01T00:00:00.000Z,101.6,93.7,87.3,87.3,83.2
הלל יפה,98.6,2022-05-01T00:00:00.000Z,114.4,80.8,80,82.1,74.6
הלל יפה,98.6,2022-05-01T00:00:00.000Z,112.1,82.5,80,81.8,75.3
הלל יפה,98.6,2022-05-01T00:00:00.000Z,109.9,84.1,80,81.5,76.1
הלל יפה,98.6,2022-05-01T00:00:00.000Z,107.6,85.8,80,81.2,76.9
הלל יפה,98.6,2022-05-01T00:00:00.000Z,105.4,87.5,80,80.9,77.7
הלל יפה,98.6,2022-05-01T00:00:00.000Z,103.1,89.1,80,80.6,78.4
הלל יפה,98.6,2022-05-01T00:00:00.000Z,100.9,90.8,80,80.3,79.2
הלל יפה,98.6,2022-05-01T00:00:00.000Z,98.6,92.5,80,80,80
הלל יפה,98.6,2022-05-01T00:00:00.000Z,98.6,92.5,80,80,80
הלל יפה,98.6,2022-05-01T00:00:00.000Z,98.6,92.5,80,80,80
הלל יפה,98.6,2022-05-01T00:00:00.000Z,98.6,92.5,80,80,80
הלל יפה,98.6,2022-05-01T00:00:00.000Z,98.6,92.5,80,80,80
הלל יפה,98.6,2022-05-01T00:00:00.000Z,98.6,92.5,80,80,80
הלל יפה,98.6,2022-05-01T00:00:00.000Z,98.6,92.5,80,80,80
הלל יפה,98.6,2022-05-01T00:00:00.000Z,98.6,92.5,80,80,80
הלל יפה,98.6,2022-05-01T00:00:00.000Z,98.6,92.5,80,80,80
"רמב""ם",96,2022-05-01T00:00:00.000Z,96,100,87,87,82.8
"רמב""ם",96,2022-05-01T00:00:00.000Z,96,100,87,87,82.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
זיו צפת,101.6,2022-05-01T00:00:00.000Z,101.6,95.3,68.3,68.3,75.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
בני ציון,86,2022-05-01T00:00:00.000Z,86,99.2,83.4,83.4,81.8
"רמב""ם",96,2022-05-01T00:00:00.000Z,98,95.5,87,82.3,80.1
"רמב""ם",96,2022-05-01T00:00:00.000Z,97.7,96.1,87,83,80.5
"רמב""ם",96,2022-05-01T00:00:00.000Z,97.4,96.8,87,83.7,80.9
"רמב""ם",96,2022-05-01T00:00:00.000Z,97.1,97.4,87,84.4,81.3
"רמב""ם",96,2022-05-01T00:00:00.000Z,96.8,98.1,87,85,81.6
"רמב""ם",96,2022-05-01T00:00:00.000Z,96.5,98.7,87,85.7,82
"רמב""ם",96,2022-05-01T00:00:00.000Z,96.2,99.4,87,86.4,82.4
"רמב""ם",96,2022-05-01T00:00:00.000Z,96,100,87,87,82.8
"רמב""ם",96,2022-05-01T00:00:00.000Z,96,100,87,87,82.8
"רמב""ם",96,2022-05-01T00:00:00.000Z,96,100,87,87,82.8
"רמב""ם",96,2022-05-01T00:00:00.000Z,96,100,87,87,82.8
"רמב""ם",96,2022-05-01T00:00:00.000Z,96,100,87,87,82.8
"רמב""ם",96,2022-05-01T00:00:00.000Z,96,100,87,87,82.8
"רמב""ם",96,2022-05-01T00:00:00.000Z,96,100,87,87,82.8
כלל המוסדות,91.1,2022-05-02T00:00:00.000Z,91.4,88.8,83.5,83.3,81.9
שמואל הרופא,86.1,2022-05-02T00:00:00.000Z,86.1,94.4,78.3,78.3,84.8
שמואל הרופא,86.1,2022-05-02T00:00:00.000Z,86.1,94.4,78.3,78.3,84.8
שמואל הרופא,86.1,2022-05-02T00:00:00.000Z,86.1,94.4,78.3,78.3,84.8
שמואל הרופא,86.1,2022-05-02T00:00:00.000Z,86.1,94.4,78.3,78.3,84.8
שמואל הרופא,86.1,2022-05-02T00:00:00.000Z,86.1,94.4,78.3,78.3,84.8
שמואל הרופא,86.1,2022-05-02T00:00:00.000Z,86.1,94.4,78.3,78.3,84.8
שמואל הרופא,86.1,2022-05-02T00:00:00.000Z,86.1,94.4,78.3,78.3,84.8
שמואל הרופא,86.1,2022-05-02T00:00:00.000Z,86.1,94.4,78.3,78.3,84.8
שמואל הרופא,86.1,2022-05-02T00:00:00.000Z,86.1,94.4,78.3,78.3,84.8
שמואל הרופא,86.1,2022-05-02T00:00:00.000Z,86.1,94.4,78.3,78.3,84.8
שמואל הרופא,86.1,2022-05-02T00:00:00.000Z,86.1,94.4,78.3,78.3,84.8
שמואל הרופא,86.1,2022-05-02T00:00:00.000Z,86.1,94.4,78.3,78.3,84.8
שמואל הרופא,86.1,2022-05-02T00:00:00.000Z,86.1,94.4,78.3,78.3,84.8
שמואל הרופא,86.1,2022-05-02T00:00:00.000Z,86.1,94.4,78.3,78.3,84.8
שמואל הרופא,86.1,2022-05-02T00:00:00.000Z,86.1,94.4,78.3,78.3,84.8
שמואל הרופא,86.1,2022-05-02T00:00:00.000Z,86.1,94.4,78.3,78.3,84.8
שמואל הרופא,86.1,2022-05-02T00:00:00.000Z,86.1,94.4,78.3,78.3,84.8
שמואל הרופא,86.1,2022-05-02T00:00:00.000Z,86.1,94.4,78.3,78.3,84.8
שמואל הרופא,86.1,2022-05-02T00:00:00.000Z,86.1,94.4,78.3,78.3,84.8
שמואל הרופא,86.1,2022-05-02T00:00:00.000Z,86.1,94.4,78.3,78.3,84.8
שמואל הרופא,86.1,2022-05-02T00:00:00.000Z,86.1,94.4,78.3,78.3,84.8
שמואל הרופא,86.1,2022-05-02T00:00:00.000Z,86.1,94.4,78.3,78.3,84.8
שמואל הרופא,86.1,2022-05-02T00:00:00.000Z,86.1,94.4,78.3,78.3,84.8
שמואל הרופא,86.1,2022-05-02T00:00:00.000Z,86.1,94.4,78.3,78.3,84.8
ברזילי,97.4,2022-05-02T00:00:00.000Z,100.5,80.2,83.3,85.9,69.4
ברזילי,97.4,2022-05-02T00:00:00.000Z,100.1,79.9,83.3,85.5,70.6
ברזילי,97.4,2022-05-02T00:00:00.000Z,99.6,79.6,83.3,85.2,71.8
ברזילי,97.4,2022-05-02T00:00:00.000Z,99.2,79.3,83.3,84.8,73.1
ברזילי,97.4,2022-05-02T00:00:00.000Z,98.7,79,83.3,84.4,74.3
ברזילי,97.4,2022-05-02T00:00:00.000Z,98.3,78.7,83.3,84,75.5
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.8,78.4,83.3,83.7,76.8
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
ברזילי,97.4,2022-05-02T00:00:00.000Z,97.4,78.1,83.3,83.3,78
נהריה,97.4,2022-05-02T00:00:00.000Z,101.6,93.7,83,87.3,83.2
נהריה,97.4,2022-05-02T00:00:00.000Z,101,93.2,83,86.7,83
נהריה,97.4,2022-05-02T00:00:00.000Z,100.4,92.6,83,86,82.9
נהריה,97.4,2022-05-02T00:00:00.000Z,99.8,92.1,83,85.4,82.8
נהריה,97.4,2022-05-02T00:00:00.000Z,98,90.5,83,83.6,82.4
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
יוספטל,37.5,2022-05-02T00:00:00.000Z,62.5,75,41.5,43.1,46.2
יוספטל,37.5,2022-05-02T00:00:00.000Z,58.9,73.2,41.5,42.9,46.8
יוספטל,37.5,2022-05-02T00:00:00.000Z,55.4,71.4,41.5,42.6,47.5
יוספטל,37.5,2022-05-02T00:00:00.000Z,51.8,69.6,41.5,42.4,48.1
יוספטל,37.5,2022-05-02T00:00:00.000Z,48.2,67.9,41.5,42.2,48.8
יוספטל,37.5,2022-05-02T00:00:00.000Z,44.6,66.1,41.5,42,49.5
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
נהריה,97.4,2022-05-02T00:00:00.000Z,97.4,90,83,83,82.3
יוספטל,37.5,2022-05-02T00:00:00.000Z,41.1,64.3,41.5,41.8,50.1
יוספטל,37.5,2022-05-02T00:00:00.000Z,37.5,62.5,41.5,41.5,50.8
יוספטל,37.5,2022-05-02T00:00:00.000Z,37.5,62.5,41.5,41.5,50.8
יוספטל,37.5,2022-05-02T00:00:00.000Z,37.5,62.5,41.5,41.5,50.8
יוספטל,37.5,2022-05-02T00:00:00.000Z,37.5,62.5,41.5,41.5,50.8
יוספטל,37.5,2022-05-02T00:00:00.000Z,37.5,62.5,41.5,41.5,50.8
יוספטל,37.5,2022-05-02T00:00:00.000Z,37.5,62.5,41.5,41.5,50.8
יוספטל,37.5,2022-05-02T00:00:00.000Z,37.5,62.5,41.5,41.5,50.8
יוספטל,37.5,2022-05-02T00:00:00.000Z,37.5,62.5,41.5,41.5,50.8
יוספטל,37.5,2022-05-02T00:00:00.000Z,37.5,62.5,41.5,41.5,50.8
יוספטל,37.5,2022-05-02T00:00:00.000Z,37.5,62.5,41.5,41.5,50.8
