instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
הכרמל,68.9,2022-05-02T00:00:00.000Z,68.9,73.6,78.3,78.3,77.5
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
רבין ק. בילינסון,126.4,2022-05-02T00:00:00.000Z,126.4,106.6,97.9,97.9,91.3
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.4,93.9,86,86.2,89.1
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
"רמב""ם",96.5,2022-05-02T00:00:00.000Z,96.5,92.9,86,86,90.2
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,91.1,71.9,70.7,66.4
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,90.9,71.9,70.9,67.4
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,90.7,71.9,71.1,68.3
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,90.5,71.9,71.2,69.3
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,90.2,71.9,71.4,70.2
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,90,71.9,71.6,71.2
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.8,71.9,71.8,72.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
שמיר,84.2,2022-05-02T00:00:00.000Z,84.2,89.6,71.9,71.9,73.1
הדסה הר הצופים,72.2,2022-05-02T00:00:00.000Z,72.2,75,77.8,77.8,66.3
הדסה הר הצופים,72.2,2022-05-02T00:00:00.000Z,72.2,75,77.8,77.8,66.3
הדסה הר הצופים,72.2,2022-05-02T00:00:00.000Z,72.2,75,77.8,77.8,66.3
הדסה הר הצופים,72.2,2022-05-02T00:00:00.000Z,72.2,75,77.8,77.8,66.3
הדסה הר הצופים,72.2,2022-05-02T00:00:00.000Z,72.2,75,77.8,77.8,66.3
הדסה הר הצופים,72.2,2022-05-02T00:00:00.000Z,72.2,75,77.8,77.8,66.3
הדסה הר הצופים,72.2,2022-05-02T00:00:00.000Z,72.2,75,77.8,77.8,66.3
הדסה הר הצופים,72.2,2022-05-02T00:00:00.000Z,72.2,75,77.8,77.8,66.3
הדסה הר הצופים,72.2,2022-05-02T00:00:00.000Z,72.2,75,77.8,77.8,66.3
הדסה הר הצופים,72.2,2022-05-02T00:00:00.000Z,72.2,75,77.8,77.8,66.3
הדסה הר הצופים,72.2,2022-05-02T00:00:00.000Z,72.2,75,77.8,77.8,66.3
המרכזי בעמק,97.4,2022-05-02T00:00:00.000Z,97.4,100,68.9,68.9,83.4
המרכזי בעמק,97.4,2022-05-02T00:00:00.000Z,97.4,100,68.9,68.9,83.4
המרכזי בעמק,97.4,2022-05-02T00:00:00.000Z,97.4,100,68.9,68.9,83.4
מאיר,84,2022-05-02T00:00:00.000Z,80.5,72.5,85.6,81.1,75.3
מאיר,84,2022-05-02T00:00:00.000Z,81,74.1,85.6,81.7,76.3
מאיר,84,2022-05-02T00:00:00.000Z,81.5,75.6,85.6,82.4,77.4
מאיר,84,2022-05-02T00:00:00.000Z,82,77.2,85.6,83,78.4
מאיר,84,2022-05-02T00:00:00.000Z,82.5,78.8,85.6,83.7,79.4
מאיר,84,2022-05-02T00:00:00.000Z,83,80.4,85.6,84.3,80.5
מאיר,84,2022-05-02T00:00:00.000Z,83.5,81.9,85.6,85,81.5
מאיר,84,2022-05-02T00:00:00.000Z,84,83.5,85.6,85.6,82.5
מאיר,84,2022-05-02T00:00:00.000Z,84,83.5,85.6,85.6,82.5
מאיר,84,2022-05-02T00:00:00.000Z,84,83.5,85.6,85.6,82.5
מאיר,84,2022-05-02T00:00:00.000Z,84,83.5,85.6,85.6,82.5
מאיר,84,2022-05-02T00:00:00.000Z,84,83.5,85.6,85.6,82.5
מאיר,84,2022-05-02T00:00:00.000Z,84,83.5,85.6,85.6,82.5
מאיר,84,2022-05-02T00:00:00.000Z,84,83.5,85.6,85.6,82.5
מאיר,84,2022-05-02T00:00:00.000Z,84,83.5,85.6,85.6,82.5
מאיר,84,2022-05-02T00:00:00.000Z,84,83.5,85.6,85.6,82.5
מאיר,84,2022-05-02T00:00:00.000Z,84,83.5,85.6,85.6,82.5
מאיר,84,2022-05-02T00:00:00.000Z,84,83.5,85.6,85.6,82.5
מאיר,84,2022-05-02T00:00:00.000Z,84,83.5,85.6,85.6,82.5
מאיר,84,2022-05-02T00:00:00.000Z,84,83.5,85.6,85.6,82.5
מאיר,84,2022-05-02T00:00:00.000Z,84,83.5,85.6,85.6,82.5
מאיר,84,2022-05-02T00:00:00.000Z,84,83.5,85.6,85.6,82.5
מאיר,84,2022-05-02T00:00:00.000Z,84,83.5,85.6,85.6,82.5
מאיר,84,2022-05-02T00:00:00.000Z,84,83.5,85.6,85.6,82.5
